id,order,category_id,ka,en,ru,price,vegetarian,topRated,soldOut,description_ka,description_en,description_ru,story_ka,story_en
,,,,,,,,,,,,,,
dish_0001,10,cat_0001,ეკალა ფხალი (სეზონურად),Ekala Pkhali (seasonal),Экала Пхали (сезонное блюдо),15,TRUE,FALSE,FALSE,"ეკალა, ნიგოზი, ნიორი, ძმარი, ქინძი, სუნელები","Ekala (wild smilax), walnuts, garlic, vinegar, fresh cilantro, spices",,"A true taste of Georgian spring! Ekala, or wild smilax, is forged in the forests and seasoned with a rich walnut paste. It's a seasonal delicacy that brings the freshness of the wild directly to your plate.","გაზაფხულის ნამდვილი გემო! ტყეში შეგროვებული ეკალა, შეზავებული ნიგვზითა და სუნელებით - სეზონური დელიკატესი, რომელიც ბუნების სიჯანსაღეს პირდაპირ თეფშზე გთავაზობთ."
dish_0002,20,cat_0001,ბადრიჯანი ნიგვზით,Eggplant with walnuts,Баклажаны с грецкими орехами,16,TRUE,FALSE,FALSE,"ბადრიჯანი, ნიგოზი, ნიორი, ძმარი, უცხო სუნელი, ხმელი ქინძი, ბროწეული, ზეთი","Eggplant, walnuts, garlic, vinegar, blue fenugreek, coriander, pomegranate, oil",,"The king of Georgian appetizers, 'Badrijani Nigvzit' combines fried eggplant strips with a creamy, spiced walnut filling. Pomegranate seeds add a burst of jewel-like acidity to this rich, nutty masterpiece.","ქართული სუფრის მეფე. შემწვარი ბადრიჯნის ზოლები ნიგვზიანი საცხით, რომელსაც ბროწეულის მარცვლები და მჟავიანობა განსაკუთრებულ პიკანტურობას სძენს."
dish_0003,30,cat_0001,ისპანახი ნიგვზით,Spinach with walnuts,Шпинат с грецкими орехами,14,TRUE,FALSE,FALSE,"ისპანახი, ნიგოზი, ნიორი, ძმარი, ცოცხალი მწვანილი, სუნელები, ბროწეული","Spinach, walnuts, garlic, vinegar, fresh herbs, spices, pomegranate",,"Green Pkhali is a healthy, vibrant dish where minced spinach meets the classic Georgian walnut-garlic paste. Garnished with pomegranate, it's a testament to how Georgians turn simple vegetables into a feast.",ჯანსაღი და გემრიელი არჩევანი. ცოცხალი ისპანახი და ნიგვზიანი საკმაზის კლასიკური დუეტი - აუცილებელი ატრიბუტი ნებისმიერი სუფრისთვის.
dish_0004,40,cat_0001,წითელი ფხალი ნიგვზით,Red Pkhali with walnuts,Красный Пхали с грецкими орехами,14,TRUE,FALSE,FALSE,"ჭარხალი, ნიგოზი, ნიორი, ძმარი, ცოცხალი მწვანილი, სუნელები","Beets, walnuts, garlic, vinegar, fresh herbs, spices",,"Made from beets and walnuts, this vibrant red appetizer is as pleasing to the eye as it is to the palate. Earthy beets are transformed by the aromatic blue fenugreek and coriander spices.","ჭარხლისა და ნიგვზის ჰარმონიული შერწყმა. ეს კერძი არა მხოლოდ გემრიელია, არამედ სუფრასაც ამშვენებს თავისი მკვეთრი ფერითა და არომატით."
dish_0005,50,cat_0001,მწვანე ლობიო ნიგვზით,Green beans with walnuts,Зеленая фасоль с грецкими орехами,14,TRUE,FALSE,FALSE,"მწვანე ლობიო, ნიგოზი, ნიორი, ძმარი, ცოცხალი მწვანილი, სუნელები","Green beans, walnuts, garlic, vinegar, fresh herbs, spices",,"Fresh green beans are elevated with a savory walnut dressing. This dish is a staple at the Georgian 'Supra' (feast), offering a crunchy, nutty texture that perfectly complements meat dishes.","მწვანე ლობიოსა და ნიგვზის ტრადიციული შეხამება. ხრაშუნა ტექსტურა და მდიდარი გემო, რომელიც ხორცეულს იდეალურად ერწყმის."
dish_0006,60,cat_0001,პრასი ნიგვზით,Leeks with walnuts,Лук-порей с грецкими орехами,16,TRUE,FALSE,FALSE,"პრასი, ნიგოზი, ნიორი, ძმარი, ცოცხალი მწვანილი, სუნელები","Leeks, walnuts, garlic, vinegar, fresh herbs, spices",,Tender leeks are marinated and dressed in a savory walnut sauce. This dish highlights the Georgian philosophy of using walnuts to add depth and protein to fresh garden vegetables.,"მოთუშული პრასი ნიგვზიანი საკმაზით. კერძი, რომელიც ხაზს უსვამს ქართული სამზარეულოს ფილოსოფიას - აქციოს მარტივი ბოსტნეული ნამდვილ დღესასწაულად."
dish_0007,70,cat_0001,ბოსტნეულის ბუკეტი,Vegetable bouquet,Овощной букет,20,FALSE,FALSE,FALSE,,,,"A colorful assortment of fresh seasonal vegetables. In Georgia, fresh herbs and raw veggies are essential table companions, meant to be eaten by hand to cleanse the palate between rich courses.","სეზონური ბოსტნეულის ნაირსახეობა. ქართული სუფრის განუყოფელი ნაწილი, რომელიც იდეალურია მძიმე კერძებს შორის გემოს გასანეიტრალებლად."
dish_0008,80,cat_0001,აჯაფსანდალი,Ajapsandali,Аджапсандали,20,FALSE,FALSE,FALSE,"ბადრიჯანი, პომიდორი, ბულგარული წიწაკა, ხახვი, ნიორი, ქინძი, რეჰანი, ზეთი, სუნელები","Eggplant, tomatoes, bell peppers, onions, garlic, fresh cilantro, purple basil, oil, spices",,"A Georgian summer ratatouille! Eggplants, peppers, and tomatoes are stewed to perfection with fresh herbs. It’s said that a good Ajapsandali should be spicy enough to wake you up but sweet enough to make you smile.","ზაფხულის არომატი ერთ თეფშზე. ბადრიჯანი, წიწაკა და პომიდორი, მოთუშული ცოცხალ მწვანილებთან ერთად. კერძი, რომელიც ერთდროულად ცხარეცაა და ტკბილიც."
dish_0009,90,cat_0001,ფხალის ასორტი,Assorted Pkhali,Ассорти Пхали,28,TRUE,FALSE,FALSE,,,,"Can't decide? This platter offers a colorful mosaic of Pkhali varieties—spinach, beet, and more. It’s the perfect way to sample the diversity of Georgian plant-based cuisine in one go.","ვერ გადაგიწყვეტიათ? ეს ასორტი საშუალებას გაძლევთ დააგემოვნოთ ფხალეულის მთელი პალიტრა - ისპანახი, ჭარხალი და სხვა ტრადიციული გემოები ერთად."
dish_0010,100,cat_0001,მჟავის ასორტი,Assorted Pickled vegetables,Ассорти маринованных овощей,20,TRUE,FALSE,FALSE,,,,"Pickles, or 'Mzhave', are crucial for digestion in a Georgian feast. From jonjoli (bladdernut flowers) to crunchy cucumbers, these fermented delights cut through the richness of meats and cheeses.","მჟავეული - ქართული სუფრის აუცილებელი თანმხლები. ჯონჯოლიდან დაწყებული, კიტრით დამთავრებული, ეს ფერმენტირებული ბოსტნეული იდეალურად აბალანსებს ცხიმიანი კერძების გემოს."
dish_0011,110,cat_0001,ყველი იმერული,Imeretian cheese,Имеретийский сыр,15,FALSE,FALSE,FALSE,,,,"A soft, porous cow's milk cheese from the Imereti region. Mild and slightly sour, it is the mother of Khachapuri cheese and a breakfast staple, often eaten with hot Gomi or Mchadi.","რბილი, ფორებიანი ყველი იმერეთიდან. ხაჭაპურის მთავარი ინგრედიენტი და ცხელი ღომის ან მჭადის საუკეთესო მეწყვილე."
dish_0012,120,cat_0001,ყველი სულგუნი,Sulguni cheese,Сулгуни сыр,20,FALSE,FALSE,FALSE,,,,"The mozzarella of Georgia! Originating from Samegrelo, Sulguni is famous for its elastic texture and layers. It has a tangy, salty flavor and is the star ingredient in Elarji and many hot dishes.","ქართული მოცარელა სამეგრელოდან! ფენიანი, ელასტიური და ზომიერად მარილიანი ყველი, რომელიც დნობისას ნამდვილ სასწაულებს ახდენს."
dish_0013,130,cat_0001,"ყველის ასორტი ""ქართული""","Assorted cheese ""Georgian""",Ассорти сыров «Грузинский»,32,FALSE,FALSE,FALSE,,,,"A journey through Georgian dairy traditions. This platter typically features the salty, layered Sulguni, the soft Imeretian, and sometimes the pungently delicious Guda cheese from the mountains.","საქართველოს ყველის ტრადიციების მოკლე ექსკურსი. თეფშზე შეხვდებით როგორც რბილ იმერულს, ისე ხასიათიან სულგუნსა და სხვა სახეობებს."
dish_0014,140,cat_0001,ყველი ქარხნული,Factory cheese,Заводской сыр,20,FALSE,FALSE,FALSE,,,,"A classic, consistent cheese with a mild flavor profile. While less rustic than village cheeses, it offers a familiar and comforting taste that pairs perfectly with fresh bread and herbs.","კლასიკური, ნაცნობი გემო. სტაბილური ხარისხის ყველი, რომელიც იდეალურია საუზმეზე, პურთან და კარაქთან ერთად."
dish_0015,150,cat_0001,დაჭრილი ენა (საქონლის),Sliced ​​tongue (beef),Нарезанный язык (говядина),22,FALSE,FALSE,FALSE,,,,"A delicacy admired for its tenderness. Boiled slowly with aromatics until it melts in your mouth, beef tongue is often served cold with horseradish or a walnut sauce to enhance its subtle flavor.","დელიკატესი, რომელიც სირბილით გამოირჩევა. ნელ ცეცხლზე მოხარშული ენა, რომელიც პირში დნება. განსაკუთრებით უხდება პირშუშხა ან ნიგვზიანი საწებელი."
dish_0016,160,cat_0001,ქათამი ბაჟეში,Chicken in baje,Курица в баже,28,FALSE,FALSE,FALSE,,,,"Succulent chicken pieces swimming in 'Baje', a spiced walnut sauce similar to Satsivi but lighter. It’s a celebratory dish where the garlic and walnut oils create a creamy, dairy-free gold sauce.","სადღესასწაულო კერძი. მოხარშული დედალი ნიგვზის სქელ, არომატულ საწებელში. საცივის მსუბუქი და სწრაფად მოსამზადებელი ალტერნატივა."
dish_0017,170,cat_0001,ორაგული ბაჟეში,Salmon in baje,Лосось в баже,32,FALSE,FALSE,FALSE,,,,"A twist on the traditional chicken dish. The rich, fatty salmon pairs unexpectedly well with the earthy walnut sauce, creating a luxurious cold appetizer that bridges river and land.",ტრადიციული რეცეპტის საინტერესო ინტერპრეტაცია. ცხიმიანი ორაგული მოულოდნელად კარგად ეხამება ნიგვზიან ბაჟეს და ქმნის დახვეწილ ცივ საუზმეს.
dish_0018,180,cat_0001,ზეთის ხილი,Olive,Оливки,12,FALSE,FALSE,FALSE,,,,"Though not native to traditional Georgian cuisine, olives have become a beloved addition. They offer a salty, briny contrast that complements the local cheeses and wines perfectly.","მართალია ქართული არ არის, მაგრამ ჩვენს სუფრაზე უკვე დაიმკვიდრა ადგილი. მარილიანი და პიკანტური - იდეალურია ღვინოსთან და ყველთან."
dish_0019,190,cat_0001,გებჟალია,Gebzhalia,Гебжалия,27,FALSE,FALSE,FALSE,"სულგუნი, ცოცხალი პიტნა, მაწონი, მარილი","Sulguni cheese, fresh mint, matsoni (yogurt), salt",,"A Megrelian masterpiece! Rolls of soft cheese mint-infused cheese are served in a bath of creamy mint-yogurt sauce. It’s a refreshing, melt-in-your-mouth experience that balances the heat of spicy dishes.","მეგრული სამზარეულოს მარგალიტი. სულგუნისა და პიტნის რულეტები მაწვნის სოუსში. გამაგრილებელი და პიკანტური გემო, რომელიც ცხარე კერძებს ანეიტრალებს."
dish_0020,200,cat_0001,მოხარშული ხბოს კანჭი ცივად,Cold boiled veal shank,Холодная вареная телячья голень,35,FALSE,FALSE,FALSE,,,,"Simple yet sophisticated. The veal shank is boiled until tender, preserving its natural gelatin and flavor. Served cold, it’s a pure protein hit, often enjoyed with spicy mustard or adjika.","უბრალოება და გემო. მოხარშული ხბოს კანჭი, რომელიც ცივად მოგართმევათ. ხორცის ბუნებრივი გემო ზედმეტი დანამატების გარეშე."
dish_0021,210,cat_0001,აკროშკა (სეზონურად),Akroshka (seasonal),Акрошка (сезонное блюдо),18,FALSE,FALSE,FALSE,,,,"A refreshing cold soup of Russian origin, beloved in Georgian summers. Made with chopped veggies, meats, and kefir or kvass, it’s the ultimate way to cool down on a hot Tbilisi afternoon.",ზაფხულის სიცხის საუკეთესო წამალი. ცივი წვნიანი კეფირითა და ცოცხალი ბოსტნეულით - გამაგრილებელი და მსუბუქი.
dish_0022,10,cat_0002,"სტეიკ სალათი ""ჩერო"" (ხბოს ხორცით)","Steak salad ""Cherro"" (with veal)",Салат «Черро» (с телятиной),40,FALSE,FALSE,FALSE,,,,"A hearty salad for meat lovers. Tender strips of veal steak rest atop fresh greens, combining the satisfaction of a main course with the lightness of a salad. A house specialty.",ჩვენი რესტორნის საფირმო სალათი. ნაზი ხბოს სტეიკის ნაჭრები ცოცხალ ბოსტნეულთან ერთად - ნოყიერი და ჯანსაღი არჩევანი.
dish_0023,20,cat_0002,კიტრი პომიდვრის სალათი,Cucumber tomato salad,Салат из огурцов и помидоров,15,FALSE,FALSE,FALSE,"კიტრი, პომიდორი, წითელი ხახვი, ქინძი, რეჰანი, მზესუმზირის ზეთი, მარილი","Cucumbers, tomatoes, red onions, fresh cilantro, purple basil, sunflower oil, salt",,"The quintessential Georgian salad. The secret lies in the ingredients: sun-ripened tomatoes and cucumbers, often dressed with unrefined Kakhetian sunflower oil that smells of roasted seeds.","ქართული ზაფხულის გემო. მთავარი საიდუმლო ინგრედიენტებშია - მზით გაჯერებული პომიდორი, კიტრი და კახური ზეთი, რომელსაც მოხალული მზესუმზირის სურნელი აქვს."
dish_0024,30,cat_0002,კიტრიპომიდვრის სალათი ნიგვზით,Cucumber tomato salad with walnuts,Салат из огурцов и помидоров с грецкими орехами,17,FALSE,FALSE,FALSE,"კიტრი, პომიდორი, წითელი ხახვი, ნიგოზი, ნიორი, ძმარი, ცოცხალი მწვანილი","Cucumbers, tomatoes, red onions, walnuts, garlic, vinegar, fresh herbs",,"An upgrade to the classic salad. The dressing is a creamy walnut paste with vinegar and spices, turning a simple vegetable side into a rich, flavorful dish that screams 'Georgia'.","კლასიკური სალათის მდიდრული ვერსია. ნიგვზიანი საკმაზი ბოსტნეულს სრულიად ახალ, სადღესასწაულო გემოს სძენს."
dish_0025,40,cat_0002,ქათმის სალათი,Chicken salad,Куриный салат,20,FALSE,FALSE,FALSE,,,,"A versatile classic. Tender chicken breast is tossed with fresh vegetables and a light dressing. It’s a protein-packed, healthy option that doesn't compromise on flavor.","მსუბუქი და ცილებით მდიდარი. ქათმის ფილე და ცოცხალი ბოსტნეული მსუბუქი დრესინგით - იდეალურია მათთვის, ვინც ჯანსაღ კვებას ირჩევს."
dish_0026,50,cat_0002,ცეზარი ქათმით,Caesar with chicken,Цезарь с курицей,28,FALSE,FALSE,FALSE,"სალათის ფოთოლი (რომენი), შემწვარი ქათმის ფილე, ყველი პარმეზანი, ორცხობილა, ცეზარის სოუსი","Romaine lettuce, grilled chicken breast, parmesan cheese, croutons, Caesar dressing",,"The world-famous salad with a local touch. Crisp romaine, parmesan, and croutons meet grilled chicken. Did you know this salad was invented in Mexico by an Italian immigrant, Caesar Cardini?","მსოფლიო ჰიტი ქართული აქცენტით. ხრაშუნა სალათის ფოთლები, პარმეზანი და გრილზე შემწვარი ქათმის ფილე ჩვენი შეფ-მზარეულის სპეციალური სოუსით."
dish_0027,60,cat_0002,ცეზარი ორაგულით,Caesar with salmon,Цезарь с лососем,32,FALSE,FALSE,FALSE,,,,"A maritime twist on the classic Caesar. Grilled salmon fillet adds a rich, buttery texture to the crisp lettuce and tangy dressing, offering a dose of healthy Omega-3s.",კლასიკური ცეზარის ზღვის ვერსია. გრილზე შემწვარი ორაგული სალათს განსაკუთრებულ სინაზესა და სასარგებლო თვისებებს მატებს.
dish_0028,70,cat_0002,ცეზარი კრევეტებით,Caesar with shrimps,Цезарь с креветками,30,FALSE,FALSE,FALSE,,,,"For seafood lovers. Juicy shrimps replace the chicken, making the salad lighter and giving it a sweet, oceanic flavor profile that pairs beautifully with the creamy dressing.","ზღვის პროდუქტების მოყვარულთათვის. წვნიანი კრევეტები იდეალურად ერწყმის ცეზარის სოუსს და ქმნის მსუბუქ, დახვეწილ კერძს."
dish_0029,80,cat_0002,ბერძნული სალათი,Greek salad,Греческий салат,34,FALSE,FALSE,FALSE,"პომიდორი, კიტრი, წითელი ხახვი, ყველი ფეტა, კალამატას ზეთისხილი, ზეითუნის ზეთი, ორეგანო","Tomatoes, cucumbers, red onions, feta cheese, Kalamata olives, olive oil, oregano",,"A Mediterranean staple known as 'Horiatiki'. Feta cheese, olives, and fresh veggies seasoned with oregano. It’s a simple, rustic salad that celebrates the quality of its ingredients.","ხმელთაშუა ზღვის კლასიკა. ფეტა, ზეთისხილი და ორეგანო - მარტივი, მაგრამ გენიალური კომბინაცია, რომელიც ხაზს უსვამს ბოსტნეულის სიჯანსაღეს."
dish_0030,90,cat_0002,ბოსტნეულის სალათი,Vegetable salad,Овощной салат,18,FALSE,FALSE,FALSE,,,,"A celebration of garden freshness. A mix of seasonal vegetables dressed lightly to let the natural flavors shine. Perfect for those seeking a light, vitamin-rich accompaniment.","ბაღის საჩუქარი. სეზონური ბოსტნეულის ნაზავი, შეზავებული მსუბუქად, რათა შენარჩუნდეს ვიტამინები და ბუნებრივი გემო."
dish_0031,100,cat_0002,სალათი დოლჩე-ვიტა,Dolce Vita salad,Салат «Дольче Вита»,27,FALSE,FALSE,FALSE,"საქონლის ენა, ყველი, ბულგარული წიწაკა, მაიონეზი","Beef tongue, cheese, bell pepper, mayonnaise","Говяжий язык, сыр, болгарский перец, майонез","A salad that lives up to the 'Sweet Life' name. Likely a house special combining sweet and savory elements—perhaps fruit, nuts, and cheese—to create a harmonious and indulgent flavor profile.","ტკბილი ცხოვრების გემო. ჩვენი შეფის ექსპერიმენტი, რომელიც აერთიანებს მარილიან და ტკბილ ნოტებს - შესაძლოა ხილის, ყველისა და თხილეულის კომბინაციით."
dish_0032,110,cat_0002,"სალათი ""ჩერო""",Cherro salad,Салат «Черро»,35,FALSE,FALSE,FALSE,"რუკოლა, არტიშოკი, ჩერი, მწყერის კვერცხი, ბადრიჯანი, ბალზამირებული სოუსი)","Arugula, artichoke, cherry tomatoes, quail eggs, eggplant, balsamic sauce","Руккола, артишок, помидоры черри, перепелиные яйца, баклажан, бальзамический соус",Our signature salad! Created by our chef to highlight the best ingredients of the season. Expect a unique combination of textures and flavors that you won't find anywhere else.,"საფირმო სალათი, შექმნილი სპეციალურად ჩვენი სტუმრებისთვის. ინგრედიენტების უნიკალური ბალანსი, რომელსაც სხვაგან ვერ ნახავთ."
dish_0033,120,cat_0002,ცხელი სალათი,Hot salad,Горячий салат,28,FALSE,FALSE,FALSE,"ქათმის ფილე, ბულგარული წიწაკა, სოკო, სოიოს სოუსი","Chicken fillet, bell pepper, mushrooms, soy sauce","Куриное филе, болгарский перец, грибы, соевый соус","Who says salads must be cold? Warm grilled vegetables or sautéed meats are tossed with fresh greens. The heat wilts the leaves slightly, releasing more flavor and creating a comforting dish.","ვინ თქვა, რომ სალათი ცივი უნდა იყოს? შემწვარი ბოსტნეული ან ხორცი ცოცხალ მწვანილთან ერთად - კომფორტული და გემრიელი არჩევანი."
dish_0034,130,cat_0002,რუკოლას სალათი საქონლის ენით,Arugula salad with beef tongue,Салат из рукколы с говяжьим языком,27,FALSE,FALSE,FALSE,,,,A sophisticated pairing. The peppery bite of arugula cuts through the richness of the tender beef tongue. A balsamic or vinaigrette dressing ties these bold flavors together.,დახვეწილი დუეტი. რუკოლას პიკანტური გემო იდეალურად აბალანსებს მოხარშული ენის ცხიმიანობას. გურმანების საყვარელი სალათი.
dish_0035,140,cat_0002,რუკოლას სალათი კრევეტებით,Arugula salad with shrimps,Салат из рукколы с креветками,32,FALSE,FALSE,FALSE,"რუკოლა, ჩერი, კრევეტები, პარმეზანი","Arugula, cherry, shrimp, parmesan","Руккола, черри, креветки, пармезан","Light and zesty. The spicy notes of fresh arugula are the perfect backdrop for sweet, succulent shrimps. A modern dish that feels like a summer breeze on a plate.","მსუბუქი და არომატული. რუკოლას სიმკვეთრე და კრევეტების სიტკბო - თანამედროვე კერძი, რომელიც ზაფხულის განწყობას შეგიქმნით."
dish_0036,150,cat_0002,"სალათი ""ბორა-ბორა""",Bora Bora salad,Салат «Бора-Бора»,28,FALSE,FALSE,FALSE,"კიტრი, ავოკადო, კრევეტები","Cucumber, avocado, shrimp","Огурец, авокадо, креветки","An exotic mix bringing tropical vibes to the table. Expect a fusion of sweet and savory, possibly featuring fruits like pineapple or mango alongside savory proteins for a refreshing twist.","ეგზოტიკური მოგზაურობა თეფშზე. ტროპიკული ხილისა და ხორცეულის თამამი შეხამება, რომელიც ტრადიციული გემოებისგან განსხვავებულ გამოცდილებას გთავაზობთ."
dish_0037,10,cat_0003,ქაბაბი,Kebab,Кебаб,22,FALSE,FALSE,FALSE,ნახშირზე შემწვარი საქონლისა და ღორის ფარში,minced beef and pork roasted over charcoal,"говяжий и свиной фарш, запеченный на углях","Ground meat spiced with onions and herbs, molded onto a skewer and grilled over charcoal. Known as 'Kababi' in Georgia, it's often served wrapped in thin lavash bread with onions and sumac.","წვნიანი და არომატული. ტრადიციული რეცეპტით შეკაზმული ხორცი, შემწვარი ნაკვერჩხალზე. თხელ ლავაშსა და ხახვთან ერთად - ნამდვილი სიამოვნება."
dish_0038,20,cat_0003,ქაბაბი სულგუნით,Kebab with Sulguni,Кебаб с сулгуни,24,FALSE,FALSE,FALSE,ნახშირზე შემწვარი საქონლისა და ღორის ფარში სულგუნით,Charcoal-grilled beef and pork with sulguni,"Говядина и свинина, приготовленные на древесных углях, с добавлением сулгуни.","A surprise inside! The traditional kebab is stuffed with a stick of Sulguni cheese. When grilled, the cheese melts, creating a gooey, savory core inside the juicy meat.",სიურპრიზი შიგთავსში! ქაბაბი სულგუნის გულით. დაჭრისას მდნარი ყველი იღვრება და ხორცს კიდევ უფრო წვნიანს და გემრიელს ხდის.
