id,order,category_id,ka,en,ru,price,vegetarian,topRated,soldOut,description_ka,description_en,description_ru,story_ka,story_en
dish_0039,30,cat_0003,ბოსტნეულის მწვადი,Vegetable barbecue,Овощной шашлык,20,FALSE,FALSE,FALSE,"ბადრიჯანი, ბულგარული წიწაკა, პომიდორი, სოკო","Eggplant, bell pepper, tomato, mushroom","Баклажан, болгарский перец, помидор, гриб","Smoky and sweet. Skewered bell peppers, eggplants, and mushrooms are grilled over embers. The fire enhances their natural sugars, making this a fantastic vegetarian main or side.","ბოსტნეული მაყალზე. შებრაწული ბადრიჯანი, წიწაკა და სოკო, რომლებსაც კვამლის არომატი დაუვიწყარ გემოს სძენს. იდეალური გარნირი ან დამოუკიდებელი კერძი."
dish_0040,40,cat_0003,ბატკნის მწვადი,Lamb barbecue,Шашлык из баранины,45,FALSE,FALSE,FALSE,,,,"A classic of the Caucasus. Chunks of lamb are marinated and grilled to perfection. The fat renders over the fire, dripping onto the coals and creating that unmistakable smoky aroma.","კავკასიური კლასიკა. ნაკვერჩხალზე შემწვარი ბატკნის ნაჭრები. ხორცის ბუნებრივი არომატი, რომელსაც მხოლოდ მარილი და ცეცხლი სჭირდება."
dish_0041,50,cat_0003,ღორის მწვადი,Pork barbecue,Шашлык из свинины,23,FALSE,FALSE,FALSE,,,,"Georgia's national obsession, 'Mtsvadi'. Often made from pork neck, it’s traditionally grilled on vine branches (tsalami) for a unique flavor. No marinade is needed, just salt and fire!","ქართული მწვადი - სუფრის მშვენება. საუკეთესო ხორცის ნაჭრები, შემწვარი წალამზე ან ნაკვერჩხალზე. კერძი, რომელსაც წარდგენა არ სჭირდება."
dish_0042,60,cat_0003,კალმახი შამფურზე,Trout on a skewer,Форель на шампуре,20,FALSE,FALSE,FALSE,,,,"Whole trout, skewered and grilled. The skin becomes crispy while the flesh remains tender and flaky. It’s a simple preparation that honors the clean taste of the mountain river fish.",მთის მდინარის გემო. შამფურზე შემწვარი მთლიანი კალმახი. ხრაშუნა კანი და ნაზი ხორცი - მარტივი და გენიალური.
dish_0043,70,cat_0003,ქაბაბი ქათმის ხორცით,Chicken kebab,Куриный кебаб,20,FALSE,FALSE,FALSE,,,,"A lighter alternative to beef or pork. Minced chicken is seasoned with herbs and spices, then grilled. It’s juicy, flavorful, and pairs perfectly with a squeeze of lemon.","მსუბუქი ალტერნატივა. შეკაზმული ქათმის ფარში, შემწვარი მაყალზე. წვნიანი და დიეტური, განსაკუთრებით უხდება ლიმონი."
dish_0044,80,cat_0003,მწვადის ასორტი,Assorted barbecue,Ассорти из шашлыков,150,FALSE,FALSE,FALSE,,,,"The ultimate meat feast! A platter featuring pork, chicken, and kebab skewers. Perfect for sharing, it offers a taste of everything the grill master has to offer.","ხორცის მოყვარულთა ოცნება. ღორის, ქათმისა და ქაბაბის ნაკრები ერთ ლანგარზე. იდეალურია მეგობრებთან ერთად გასაზიარებლად."
dish_0045,90,cat_0003,ქათმის მწვადი,Chicken barbecue,Шашлык из курицы,20,FALSE,FALSE,FALSE,,,,"Marinated chicken chunks grilled over charcoal. The marinade, often yogurt or vinegar-based, keeps the meat tender and juicy while the fire adds a delicious char.","ქათმის მწვადი - ნაზი და არომატული. მარინადში დავარგებული ხორცი, რომელიც ნაკვერჩხალზე შეწვისას ინარჩუნებს სირბილეს."
dish_0046,100,cat_0003,ღორის ნეკნის მწვადი,Pork rib barbecue,Шашлык из свиных ребрышек,25,FALSE,FALSE,FALSE,,,,"For those who love meat on the bone. Pork ribs are grilled until the meat pulls away from the bone. The fat renders down to create a sticky, savory crust.","მათთვის, ვისაც ხორცი ძვალზე უყვარს. შებრაწული ნეკნები, რომლებსაც ცხიმი განსაკუთრებულ გემოსა და სირბილეს მატებს."
dish_0047,110,cat_0003,ქათმის ფრთები,Chicken wings,Куриные крылышки,20,FALSE,FALSE,FALSE,,,,"Crispy, smoky, and addictive. Grilled chicken wings are a universal favorite. Perfect as a snack with beer or a meal on their own, seasoned to perfection.",ხრაშუნა და მიმზიდველი. მაყალზე შემწვარი ფრთები - საუკეთესო არჩევანი ლუდთან ან უბრალოდ წასახემსებლად.
dish_0048,120,cat_0003,კრევეტები,Shrimp,Креветки,32,FALSE,FALSE,FALSE,,,,"Grilled or fried, shrimps are a treat. In Georgia, they are often cooked simply with lemon and garlic to highlight their natural sweetness. A taste of the Black Sea coast.","შემწვარი კრევეტები - ზღვის ნიავი თქვენს თეფშზე. მომზადებული მარტივად, ლიმონითა და ნივრით, რათა არ დაიკარგოს პროდუქტის ბუნებრივი სიტკბო."
dish_0049,10,cat_0004,პური,Bread,Хлеб,3,FALSE,FALSE,FALSE,,,,"Georgian bread, 'Puri', is sacred. Traditionally baked in a clay oven called a 'Tone', it has a crispy crust and a soft, chewy interior. It’s the utensil for scooping up sauces and cheese.","ქართული პური - სუფრის გული. თონეში გამომცხვარი, ხრაშუნა ყუათა და რბილი გულით. ყველაზე გემრიელი „კოვზი“ საწებლებისთვის."
dish_0050,20,cat_0004,მჭადი კეცზე,Mchadi on a ketsi,Мчади на кеци,5,FALSE,FALSE,FALSE,"სიმინდის ფქვილი, წყალი, მარილი, ზეთი","Cornmeal, water, salt, oil",Грузинский кукурузный хлеб,"Traditional cornbead fried in a clay pan (ketsi). Crunchy on the outside and hot on the inside, it’s the best friend of cheese, specifically Imeretian or Sulguni.","კეცზე გამომცხვარი სიმინდის კვერი. გარედან ხრაშუნა, შიგნით ცხელი - ყველისა და ლობიოს განუყრელი მეგობარი."
dish_0051,30,cat_0004,ჭვიშტვარი,Chvishtvari,Чвиштвари,15,FALSE,FALSE,FALSE,"სიმინდის ფქვილი, სულგუნი, წყალი/რძე, მარილი, ზეთი","Cornmeal, Sulguni cheese, water/milk, salt, oil",Грузинский кукурузный хлеб с сыром,"Mchadi's rich cousin from Svaneti or Samegrelo. Cheese is mixed directly into the cornmeal dough before frying, creating a cheesy, stretchy, savory cornbread delight.","სვანური სტუმართმოყვარეობა. სიმინდის ცომში ჩაზელილი ყველი, რომელიც შეწვისას დნება და კერძს საოცრად გემრიელსა და ნოყიერს ხდის."
dish_0052,40,cat_0004,ხაჭაპური იმერული,Imeretian Khachapuri,Имеретинский хачапури,20,FALSE,FALSE,FALSE,"ცომი (ხორბლის ფქვილი, წყალი, საფუარი, მარილი), იმერული ყველი, კვერცხი, კარაქი","Dough (wheat flour, water, yeast, salt), Imeretian cheese, egg, butter",,"The classic cheese bread. A round dough filled with Imeretian cheese. It’s the most common type, beloved for its soft dough and uniform, savory filling.","ყველასთვის საყვარელი კლასიკა. იმერული ყველისა და რბილი ცომის იდეალური ბალანსი. ეს არის ხაჭაპური, რომელიც არასდროს გვბეზრდება."
dish_0053,50,cat_0004,ხაჭაპური მეგრული,Megrelian Khachapuri,Мегрельский хачапури,25,FALSE,FALSE,FALSE,"ცომი, იმერული ყველი, სულგუნი, კარაქი, კვერცხი","Dough, Imeretian cheese, Sulguni cheese, butter, egg",,"Double the cheese, double the joy! Similar to Imeretian, but topped with an extra layer of cheese before baking. It creates a golden, bubbly crust that cheese lovers adore.","ორმაგი ყველი, ორმაგი სიამოვნება! ზემოდან მოყრილი სულგუნი ცხვება და ქმნის ოქროსფერ, ხრაშუნა ქერქს. ყველის მოყვარულთა არჩევანი."
dish_0054,60,cat_0004,ხაჭაპური აჭარული (ცომგამოცლილი),Adjarian Khachapuri (dough-rolled),Аджарский Хачапури (раскатанный в тесте),24,FALSE,FALSE,FALSE,,,,"A variation of the famous boat shape. The dough is rolled thinner for a crispier texture, focusing more on the filling of cheese, butter, and egg.","აჭარულის თანამედროვე ვერსია. გაბრტყელებული ცომი, ნაკლები ყუა და უფრო ხრაშუნა ტექსტურა - მათთვის, ვისაც მეტი გულსართი უყვარს."
dish_0055,70,cat_0004,ხაჭაპური აჭარული,Adjarian Khachapuri,Аджарский хачапури,22,FALSE,FALSE,FALSE,"ცომი, ყველის ნაზავი (იმერული/სულგუნი), კვერცხი, კარაქი","Dough, mixed cheese (Imeretian/Sulguni), egg, butter",,The boat-shaped icon. Filled with cheese and topped with a raw egg and a stick of butter. You mix it all together before eating. It represents the sun (egg) and the sea (cheese).,"მზე და ზღვა თეფშზე. ნავის ფორმის ცომი, ყველი, კარაქი და კვერცხი. მირთმევის რიტუალი - ყველაფრის არევა - კერძს კიდევ უფრო გემრიელს ხდის."
dish_0056,80,cat_0004,ხაჭაპური შამფურზე,Khachapuri on a skewer,Хачапури на вертеле,30,FALSE,FALSE,FALSE,,,,"A feat of engineering! Cheese is threaded onto a skewer, wrapped in dough, and grilled. The result is a smoky, crispy tube of dough with a molten cheese center.",გემრიელი ინჟინერია. შამფურზე დახვეული ცომი და სულგუნი. მაყალზე მომზადებული ხაჭაპური კვამლის არომატით - დაუვიწყარი სანახაობა და გემო.
dish_0057,90,cat_0004,ხაჭაპური საფირმო,Khachapuri Sapirmo,Хачапури Сапирмо,30,FALSE,FALSE,FALSE,,,,"A special variation, often larger or with a different dough layering technique. 'Sapirmo' implies it's fit for a feast, designed to impress with its size and flavor.","სადღესასწაულო ხაჭაპური. დიდი ზომის, მდიდრული გულსართით - შექმნილია იმისთვის, რომ სუფრაზე მთავარი ადგილი დაიკავოს."
dish_0058,100,cat_0004,ლობიანი,Lobiani,Лобиани,18,FALSE,FALSE,FALSE,"ცომი, ლობიო, ხახვი, სუნელები, ზეთი/ღორის ქონი","Dough, kidney beans, onions, spices, oil/pork fat",,"A bean-filled bread from Racha. Mashed kidney beans, seasoned with ham or bacon fat, are stuffed into the dough. It’s a savory, hearty alternative to cheese bread.","რაჭული ტრადიცია. ლობიოს გულსართით და ღორის ქონით შეკაზმული ცომი. ნოყიერი და არომატული, განსაკუთრებით კარგია ზამთარში."
dish_0059,110,cat_0004,აჭარული ლობიანი,Adjarian Lobiani,Аджарский Лобиани,20,FALSE,FALSE,FALSE,,,,"Lobiani shaped like an Adjarian Khachapuri boat. Instead of cheese, the open boat is filled with spicy bean mash, sometimes topped with butter or bacon for extra richness.","ლობიანი აჭარულად. ნავის ფორმაში გამომცხვარი ლობიო, ხშირად კარაქით ან შებოლილი ხორცით. საინტერესო ვიზუალი და ნაცნობი გემო."
dish_0060,120,cat_0004,აჩმა,Achma,Ачма,10,FALSE,FALSE,FALSE,,,,"The Georgian lasagna. Layers of boiled dough and cheese are baked together to create a fluffy, buttery, cheesy casserole. It’s distinct from other Khachapuris due to its unique texture.","ქართული ლაზანია. ფენებად ჩაწყობილი მოხარშული ცომი და ყველი. ფუმფულა, კარაქიანი და ძალიან ნოყიერი - აჭარული სამზარეულოს სიამაყე."
dish_0061,130,cat_0004,ღომი,Gomi,Гоми,10,FALSE,FALSE,FALSE,"ღერღილი, სიმინდის ფქვილი, წყალი","Coarse cornmeal (gherghili), fine cornmeal, water",,"The staple of Western Georgia (Samegrelo). A hot porridge made from white cornmeal. Neutral in flavor, it is the perfect canvas for melting strips of Sulguni cheese.","სამეგრელოს სავიზიტო ბარათი. ღერღილის ფაფა, რომელშიც სულგუნის ფირფიტები დნება. ცხელი ღომი და ცივი ყველი - კონტრასტი, რომელიც ყველას უყვარს."
dish_0062,140,cat_0004,პილმენი,Dumplings,Пельмени,18,FALSE,FALSE,FALSE,,,,"Likely 'Pelmeni' or similar. Small pockets of dough filled with meat, boiled and served with butter or sour cream. A comfort food that warms the soul.","პელმენი - კომფორტული საკვები. ხორცის პატარა გუნდები ცომში, მოხარშული და მირთმეული კარაქთან ან არაჟანთან ერთად."
dish_0063,150,cat_0004,ელარჯი,Elarji,Эларджи,20,FALSE,FALSE,FALSE,"ღერღილი, სიმინდის ფქვილი, სულგუნი, წყალი","Coarse cornmeal, fine cornmeal, Sulguni cheese, water",,"A mesmerizing dish of Gomi mixed with excessive amounts of Sulguni cheese until it becomes a single, super-stretchy mass. Watching it being served is a show in itself!","სანახაობრივი კერძი! ღომისა და სულგუნის ნაზავი, რომელიც იმდენ ხანს იზილება, სანამ ერთ მთლიან, წელვად მასად არ იქცევა. მეგრული მასპინძლობის პიკი."
dish_0064,160,cat_0004,პიცა მარგარიტა,Pizza Margherita,Пицца Маргарита,26,FALSE,FALSE,FALSE,"პიცის ცომი, ტომატის სოუსი, ყველი მოცარელა, ცოცხალი ბაზილიკი, ზეითუნის ზეთი","Pizza dough, tomato sauce, mozzarella cheese, fresh basil, olive oil",,"The queen of pizzas. Named after Queen Margherita of Savoy, it features the colors of the Italian flag: red tomatoes, white mozzarella, and green basil. Simple and perfect.","იტალიური დროშის ფერები. პომიდორი, მოცარელა და ბაზილიკი. სიმარტივეშია გენიალობა - პიცა, რომელიც ყველას უყვარს."
dish_0065,170,cat_0004,პიცა პეპერონი,Pizza Pepperoni,Пицца Пепперони,28,FALSE,FALSE,FALSE,"პიცის ცომი, ტომატის სოუსი, ყველი მოცარელა, ძეხვი პეპერონი","Pizza dough, tomato sauce, mozzarella cheese, pepperoni salami",,"A favorite worldwide. Spicy salami slices atop cheese and tomato sauce. The oils from the pepperoni seep into the cheese, creating a spicy, savory kick.","პიკანტური არჩევანი. ცხარე ძეხვი, ყველი და ტომატის სოუსი. მსოფლიოში ერთ-ერთი ყველაზე პოპულარული პიცა."
dish_0066,180,cat_0004,პიცა სამარხვო,Lenten pizza,Постная пицца,22,FALSE,FALSE,FALSE,,,,"A plant-based pizza for fasting days. Loaded with vegetables, mushrooms, and olives, typically without cheese, showing that vegan food can be just as delicious.","სამარხვო, მაგრამ გემრიელი. ბოსტნეულით, სოკოთი და ზეთისხილით დახუნძლული პიცა, რომელიც ამტკიცებს, რომ უყველოდაც შეიძლება გემრიელი იყოს."
dish_0067,190,cat_0004,პიცა პროშუტო,Pizza Prosciutto,Пицца Прошутто,30,FALSE,FALSE,FALSE,,,,For the connoisseur. Topped with thin slices of cured ham (prosciutto). The salty ham contrasts beautifully with the melted cheese and tomato base.,დახვეწილი გემო. თხლად დაჭრილი პროშუტო (გამოყვანილი ლორი) პიცას განსაკუთრებულ არომატს და მარილიანობას სძენს.
dish_0068,200,cat_0004,პიცა 4 ყველით,Pizza with 4 cheeses,Пицца с 4 сырами,32,FALSE,FALSE,FALSE,,,,"Quattro Formaggi. A rich blend of four distinct cheeses—usually Mozzarella, Gorgonzola, Parmesan, and a mild melting cheese. A creamy, decadent dream.","ყველის მოყვარულთა ოცნება. ოთხი სახეობის ყველის ნაზავი - ნაღებიანი, ცხარე და არომატული გემოების სიმფონია."
dish_0069,210,cat_0004,ბლინები ხორცით,Pancakes with meat,Блинчики с мясом,17,FALSE,FALSE,FALSE,,,,"Thin crêpes rolled with a savory ground meat filling. Fried until golden, they are a popular appetizer or breakfast item, often served with sour cream.",ბლინები ხორცით. თხელი ცომი და შეკაზმული ხორცის გულსართი. შემწვარი ოქროსფრად - იდეალურია არაჟანთან.
dish_0070,220,cat_0004,კუბდარი,Kubdari,Кубдари,30,FALSE,FALSE,FALSE,"ცომი, საქონლის/ღორის ხორცი, ხახვი, სვანური მარილი, გიცრული, ნიორი","Dough, beef/pork meat, onions, Svanetian salt, gitsruli (wild caraway), garlic",,"The meat pie of Svaneti. Dough filled with chunks of meat (beef, pork, or lamb) and spiced with 'Gitsruli', a unique mountain herb. It’s spicy, hearty, and ancient.","სვანეთის სიამაყე. ხორციანი ღვეზელი, შეკაზმული უნიკალური სუნელით - გიცრულით. ცხარე, არომატული და ძალიან ვაჟკაცური კერძი."
dish_0071,10,cat_0005,ხინკალი ქალაქური,Khinkali kalakuri,Хинкали калакури,2.5,FALSE,FALSE,FALSE,"ცომი, შერეული ფარში (საქონელი/ღორი), ხახვი, ქინძი, მარილი, შავი პილპილი","Dough, mixed ground meat (beef/pork), onions, fresh cilantro, salt, black pepper",,The urban version of the famous dumpling. Filled with meat (beef/pork) and fresh herbs like cilantro. The 'Kalakuri' (city style) is the most popular variety in Tbilisi.,თბილისური კლასიკა. ხორცით და მწვანილებით (ქინძი) სავსე ხინკალი. ყველაზე პოპულარული არჩევანი ქალაქში.
dish_0072,20,cat_0005,ხინკალი მთიულური,Khinkali mtiuluri,Хинкали мтиулури,2.5,FALSE,FALSE,FALSE,"ცომი, ფარში (საქონელი/ღორი/ცხვარი), ხახვი, მარილი, შავი პილპილი, ძირა","Dough, ground meat (beef/pork/lamb), onions, salt, black pepper, cumin",,"The mountain version. Meat filling (often lamb or beef) with no herbs, just onions, salt, pepper, and sometimes cumin. It offers a purer, more rugged meat flavor.","მთის მკაცრი გემო. ხინკალი მხოლოდ ხორცით, ხახვითა და პილპილით, მწვანილის გარეშე. ხორცის სუფთა არომატი."
dish_0073,30,cat_0005,ხინკალი სოკოსი,Mushroom khinkali,Грибные хинкали,2.5,FALSE,FALSE,FALSE,"ცომი, სოკო, ხახვი, ცოცხალი მწვანილი, მარილი, პილპილი","Dough, mushrooms, onions, fresh herbs, salt, pepper",,"A vegetarian delight. Filled with finely chopped mushrooms and herbs. They are juicy and flavorful, proving that Khinkali doesn't need meat to be delicious.","ვეგეტარიანული, მაგრამ ძალიან გემრიელი. სოკოსა და მწვანილის გულსართით. იმდენად წვნიანია, რომ ხორცის მოყვარულებსაც მოსწონთ."
dish_0074,40,cat_0005,ხინკალი ყველის,Cheese khinkali,Сырные хинкали,2.5,FALSE,FALSE,FALSE,"ცომი, იმერული ყველი/სულგუნი, კარაქი","Dough, Imeretian/Sulguni cheese, butter",,"Filled with melting cheese (usually Imeretian or Sulguni mixed with butter/curd). They are rich and comforting, a favorite for those who love dairy.",ხაჭაპურისა და ხინკლის ჰიბრიდი. გამდნარი ყველის გულსართი ცომის პარკში. მდიდარი და ნოყიერი.
dish_0075,10,cat_0006,აჯიკა,Adjika,Аджика,4,FALSE,FALSE,FALSE,"წითელი წიწაკა, ნიორი, ხმელი ქინძი, უცხო სუნელი, მარილი","Red chili peppers, garlic, dry coriander, blue fenugreek, salt",,"A spicy red pepper paste from Samegrelo and Abkhazia. Made with peppers, garlic, and herbs. It’s not just a sauce; it’s a flavor bomb added to stews, meats, and marinades.","მეგრული ცხარე ლეგენდა. წიწაკის, ნივრისა და სუნელების პასტა. ეს არ არის უბრალოდ სოუსი, ეს არის გემოს გამაძლიერებელი ნებისმიერი კერძისთვის."
dish_0076,20,cat_0006,ტყემალი,Tkemali,Ткемали,4,FALSE,FALSE,FALSE,"ტყემალი, ნიორი, ომბალო, ცოცხალი ქინძი, კამა, მარილი, წითელი წიწაკა","Wild sour plums, garlic, pennyroyal (ombako), fresh coriander, dill, salt, red pepper",,The Georgian ketchup! A sour plum sauce made from wild plums. It’s rich in antioxidants and aids digestion. Essential with fried potatoes and meats.,ქართული კეტჩუპი! ველური ტყემლისგან მომზადებული მომჟავო საწებელი. შეუცვლელია შემწვარ კარტოფილთან და ხორცთან.
dish_0077,30,cat_0006,ქინძმარი,Kindzmari,Киндзмари,5,FALSE,FALSE,FALSE,,,,"A vinegar and cilantro sauce. Simple yet pungent, it is the base for 'Shkmeruli' or fish dishes, cutting through fat and adding a fresh, herbal acidic kick.","ძმრისა და ქინძის მარტივი, მაგრამ გენიალური ნაზავი. იდეალურად ანეიტრალებს თევზისა და ფრინველის ცხიმიანობას."
dish_0078,40,cat_0006,ბაჟე,Baje,Баже,20,FALSE,FALSE,FALSE,"ნიგოზი, ნიორი, წყალი/ბულიონი, ძმარი/ლიმონის წვენი, ყვითელი ყვავილი, უცხო სუნელი, ხმელი ქინძი, სუნელები","Walnuts, garlic, water/broth, vinegar/lemon juice, yellow flower (marigold), blue fenugreek, coriander, spices",,"A versatile walnut sauce. Ground walnuts, garlic, spices, and broth (or water) create a creamy sauce that pairs with everything from chicken to vegetables and fish.","ნიგვზის უნივერსალური საწებელი. უფრო თხელი ვიდრე საცივი, მაგრამ არანაკლებ გემრიელი. უხდება ყველაფერს - ქათამს, თევზს და ბოსტნეულს."
dish_0079,50,cat_0006,ტომატის საწებელი,Tomato sauce,Томатный соус,4,FALSE,FALSE,FALSE,,,,"A classic red sauce made from ripe tomatoes. Whether used for pasta or as a dip, its acidity and sweetness are the foundation of many great dishes.",კლასიკური წითელი საწებელი. პომიდვრის ბუნებრივი მჟავიანობა და სიტკბო - მრავალი კერძის საფუძველი.
dish_0080,60,cat_0006,კეტჩუპი,Ketchup,Кетчуп,4,FALSE,FALSE,FALSE,,,,"The world's most famous condiment. Sweet, tangy, and tomato-based. While not Georgian, it's a must-have for fries and casual dining.","მსოფლიო სტანდარტი. ტკბილი და არომატული პომიდვრის სოუსი, რომელიც განსაკუთრებით უყვართ ბავშვებს და ფრის მოყვარულებს."
dish_0081,70,cat_0006,მდოგვი,Mustard,Горчица,4,FALSE,FALSE,FALSE,,,,"Spicy and sharp. Used to add a kick to meats, sausages, and sandwiches. A little goes a long way in waking up the palate.",ცხარე და მძაფრი. მდოგვი ხორცის კერძებსა და სენდვიჩებს პიკანტურ ხასიათს სძენს.
dish_0082,80,cat_0006,სოიოს სოუსი,Soy sauce,Соевый соус,4,FALSE,FALSE,FALSE,,,,"A salty, umami-rich sauce of Asian origin. Fermented soybeans give it a depth of flavor that enhances marinades and stir-frys.","აზიური ნოტები. მარილიანი და უმამით სავსე სოუსი, რომელიც მარინადებსა და შემწვარ კერძებს სიღრმეს მატებს."
dish_0083,90,cat_0006,ტკბილ-ცხარე სოუსი,Sweet and spicy sauce,Сладко-острый соус,5,FALSE,FALSE,FALSE,,,,"A perfect balance of heat and sugar. Often chili-based, it adds a zesty glaze to meats and fried snacks, exciting the taste buds.","ტკბილ-ცხარე ბალანსი. იდეალურია შემწვარი ხორცისა და ფრინველისთვის, აღვიძებს გემოს რეცეპტორებს."
dish_0084,100,cat_0006,მაიონეზი,Mayonnaise,Майонез,4,FALSE,FALSE,FALSE,,,,"A creamy emulsion of oil and egg yolk. Rich and velvety, it’s a popular dressing for salads and a condiment for sandwiches and fries.","კრემოვანი და ნოყიერი. სოუსი, რომელიც სალათებს კრავს და სენდვიჩებს სირბილეს მატებს."
