id,order,category_id,ka,en,ru,price,vegetarian,topRated,soldOut,description_ka,description_en,description_ru,story_ka,story_en
dish_0085,10,cat_0007,სუპ ხარჩო,Soup Kharcho,Суп Харчо,24,FALSE,FALSE,FALSE,"საქონლის ხორცი, ბრინჯი, ნიგოზი, ტყემალი/ტომატ-პასტა, ნიორი, ქინძი, ხმელი სუნელი, ცოცხალი მწვანილი","Beef, rice, walnuts, tkemali/tomato paste, garlic, coriander, khmeli suneli, fresh herbs",,"A rich, spicy beef soup with rice and pureed walnuts. Distinct from the stew 'Kharcho', this soup is sour (from Tkemali) and aromatic, a true winter warmer.","ზამთრის გამათბობელი. საქონლის ხორცის, ბრინჯისა და ტყემლის ცხარე წვნიანი. ნიგვზის არომატი მას განუმეორებელს ხდის."
dish_0086,20,cat_0007,ბორში,Borsh,Борш,22,FALSE,FALSE,FALSE,,,,"A beetroot soup of Ukrainian origin, widely loved in Georgia. Sweet and sour, packed with vegetables and often meat, served with a dollop of sour cream.","უკრაინული საჩუქარი ქართულ სუფრას. ჭარხლის წვნიანი ბოსტნეულით. მომჟავო-მოტკბო გემო, რომელსაც არაჟანი განსაკუთრებულად უხდება."
dish_0087,30,cat_0007,ქათმის სუპი,Chicken Soup,Куриный суп,20,FALSE,FALSE,FALSE,,,,"Golden broth with tender chicken pieces. Known as a restorative dish, often called 'Georgian Penicillin', it’s simple, comforting, and perfect for the soul.",ქართული პენიცილინი. ოქროსფერი ბულიონი ქათმის ხორცით - წამალი სულისა და სხეულისთვის.
dish_0088,40,cat_0007,ჩიხირთმა,Chicken Stew,Куриное рагу,22,FALSE,FALSE,FALSE,,,,Succulent chicken simmered with vegetables. A home-style dish that focuses on the natural flavors of the bird and the sweetness of stewed onions and carrots.,"ჩახოხბილის ნათესავი. ბოსტნეულთან ერთად მოთუშული ქათამი. სახლური გემო, რომელიც ბავშვობას გახსენებთ."
dish_0089,50,cat_0007,სოკოს კრემ-სუპი,Cream of Mushrooms,Грибной крем-суп,20,FALSE,FALSE,FALSE,,,,"Velvety and smooth. Pureed mushrooms and cream create a rich, earthy soup. Often served with croutons, it’s an elegant starter.",ევროპული დახვეწილობა. სოკოსა და ნაღების ხავერდოვანი წვნიანი. ელეგანტური დასაწყისი სადილისთვის.
dish_0090,60,cat_0007,ბოსტნეულის სუპი,Vegetable Soup,Овощной суп,18,FALSE,FALSE,FALSE,,,,"A light, vitamin-packed broth filled with seasonal veggies. It’s a healthy choice that offers the comfort of soup without the heaviness of cream or meat.",ვიტამინების ბუკეტი. მსუბუქი ბულიონი სეზონური ბოსტნეულით - ჯანსაღი და გემრიელი.
dish_0091,70,cat_0007,ხაშლამა,Khashlama,Хашлама,30,FALSE,FALSE,FALSE,,,,"Boiled beef brisket. A traditional feast dish from Kakheti. The meat is boiled until it falls apart, served simply with salt and parsley. Pure meat perfection.","კახური ნადიმი. დიდ ნაჭრებად მოხარშული საქონლის ხორცი. მარტივი, მაგრამ გენიალური კერძი, სადაც მთავარი ხორცის ხარისხია."
dish_0092,80,cat_0007,უხა,Ukha,Уха,25,FALSE,FALSE,FALSE,,,,"A clear Russian fish soup. Made with fresh fish, potatoes, and carrots. The broth is delicate and savory, highlighting the freshness of the catch.",მეთევზის წვნიანი. თევზის ნაჭრები გამჭვირვალე ბულიონში. მსუბუქი და სასარგებლო.
dish_0093,90,cat_0007,ხბოს ჩაქაფული,Chakapuli with Veal,Чакапули с телятиной,30,FALSE,FALSE,FALSE,"ხბოს ხორცი, ტარხუნა, მწვანე ხახვი, ქინძი, ტყემალი, თეთრი ღვინო, ნიორი","Veal, tarragon, green onions, fresh cilantro, tkemali (sour plum), white wine, garlic",,"The taste of Easter! Veal stewed with mountains of tarragon, green onions, and unripe plums (tkemali). The sour plums and herbs create a bright, distinctively spring flavor.","გაზაფხულის სიმბოლო. ხბოს ხორცი, მოთუშული ტარხუნასა და ტყემალში. მწვანე, არომატული და მომჟავო - აღდგომის გემო."
dish_0094,10,cat_0008,ხბოს ჩაშუშული,Veal stew,Тушеная телятина,28,FALSE,FALSE,FALSE,,,,"Tender veal pieces slow-cooked in a savory sauce. The collagen from the veal thickens the gravy, making it rich and sticky.","ნაზი ხბოს ხორცი სქელ საწებელში. ნელ ცეცხლზე მომზადებული, რათა ხორცი პირში დნებოდეს."
dish_0095,20,cat_0008,ოსტრი,Ostri,Остри,26,FALSE,FALSE,FALSE,"საქონლის ხორცი, პომიდორი, ხახვი, ნიორი, ქინძი, უცხო სუნელი, წიწაკა, მჟავე კიტრი","Beef, tomatoes, onions, garlic, coriander, blue fenugreek, chili pepper, pickles",,"Spicy beef stew. 'Ostri' literally means 'hot'. Chunks of beef are simmered in a thick, tomato-based sauce with pickles and spices. Bring plenty of bread for dipping!","სახელი ამბობს ყველაფერს. საქონლის ხორცი ცხარე, პომიდვრიან საწებელში. მოიმარაგეთ პური, რადგან თეფშის მოსუფთავება მოგინდებათ!"
dish_0096,30,cat_0008,მეგრული ხარჩო,Megrelian kharcho,Мегрельский харчо,28,FALSE,FALSE,FALSE,"საქონლის ხორცი, ნიგოზი, ნიორი, ტომატ-პასტა/პომიდორი, სუნელები, სიმინდის ფქვილი","Beef, walnuts, garlic, tomato paste/tomatoes, spices, cornmeal",,"The walnut stew. Unlike the soup, this is a thick curry-like dish with beef and a rich, spiced walnut sauce. It’s incredibly flavorful and usually very spicy.","ხარჩო სუპი არ გეგონოთ! ეს არის ხორცი ნიგვზის სქელ, ცხარე და არომატულ სოუსში. მეგრული სამზარეულოს შედევრი."
dish_0097,40,cat_0008,ბეფსტროგანოვი,Beef stroganoff,Бефстроганов,28,FALSE,FALSE,FALSE,,,,"A 19th-century Russian classic. Sautéed pieces of beef served in a sauce with smetana (sour cream). Named after the Stroganoff family, it’s creamy and comforting.","გრაფის კერძი. თხლად დაჭრილი საქონლის ხორცი ნაღებისა და არაჟნის სოუსში. რუსული კლასიკა, რომელიც მსოფლიომ შეიყვარა."
dish_0098,50,cat_0008,მადამ ბოვარი,Madame Bovary,Мадам Бовари,29,FALSE,FALSE,FALSE,,,,"A dish with a mysterious name, likely a baked meat and cheese delicacy. Named after Flaubert's character, suggesting something indulgent and perhaps a bit sinful.","იდუმალი და გემრიელი. სავარაუდოდ, გამომცხვარი ხორცისა და ყველის კერძი ფრანგული შარმით."
dish_0099,60,cat_0008,ტოლმა საქონლის/ცხვრის ხორცით ვაზის ფოთოლში,Tollama with beef/lamb in vine leaves,Толлама с говядиной/бараниной в виноградных листьях,23.00/25.00,FALSE,FALSE,FALSE,,,,Known as 'Dolma'. Minced meat and rice wrapped in tender grape leaves. Served with a garlic-yogurt sauce (Matsoni) to balance the savory filling.,"ტოლმა ვაზის ფოთოლში. ხორცისა და ბრინჯის შიგთავსი, გახვეული ნაზ ფოთლებში. მაწვნის სოუსი მას იდეალურად ასრულებს."
dish_0100,70,cat_0008,აჯაფსანდალი ყველით კეცზე,Ajapsandali with cheese on clay pan,Аджапсандали с сыром на глиняной сковороде,22,FALSE,FALSE,FALSE,,,,A baked twist on the classic. The vegetable stew is topped with cheese and baked in a ketsi until bubbling. The cheese adds a rich crust to the veggies.,"აჯაფსანდალი კეცზე. ბოსტნეულის რაგუ, რომელსაც ზემოდან ყველი ადნება. გამომცხვარი ყველი კერძს ახალ განზომილებას სძენს."
dish_0101,80,cat_0008,შემწვარი სულგუნი პომიდვრით კეცზე,Grilled sulguni with tomatoes on clay pan,Жареные сулгуни с помидорами на глиняной сковороде,22,FALSE,FALSE,FALSE,,,,"Simple brilliance. Slices of Sulguni and tomato are roasted together. The cheese melts and browns, while the tomatoes release their sweet juices.",სიმარტივის ზეიმი. შებრაწული სულგუნი და პომიდორი. ყველის წელვადი მასა და პომიდვრის წვენი - უგემრიელესია.
dish_0102,90,cat_0008,ოჯახური ღორის ხორცით,Odjakhuri with Pork meat,«Оджахури» со свининой,25,FALSE,FALSE,FALSE,"ღორის ხორცი, კარტოფილი, ხახვი, ნიორი, ქინძი, ზეთი, სუნელები","Pork, potatoes, onions, garlic, fresh cilantro, oil, spices",,"Ojakhuri' means 'family meal'. Fried potatoes and pork chunks tossed with onions and herbs. It’s a rustic, hearty one-pan dish meant to feed a hungry family.","ოჯახური - სახელი ყველაფერს ამბობს. შემწვარი კარტოფილი და ღორის ხორცი ხახვთან ერთად. კერძი, რომელიც ყველას აერთიანებს."
dish_0103,100,cat_0008,ოჯახური ხბოს ხორცით,Odjakhuri with Veal,«Оджахури» с телятиной,28,FALSE,FALSE,FALSE,,,,"A lighter version of the family classic. Tender veal replaces the pork, making the dish slightly less fatty but equally delicious with the crispy potatoes.","ოჯახურის მსუბუქი ვერსია. ნაზი ხბოს ხორცი და ხრაშუნა კარტოფილი. ნაკლებად ცხიმიანი, მაგრამ არანაკლებ გემრიელი."
dish_0104,110,cat_0008,ოჯახური სოკოთი,Odjakhuri with Mushrooms,«Оджахури» с грибами,22,FALSE,FALSE,FALSE,,,,"The vegetarian family meal. Meaty mushrooms replace the meat, fried with potatoes and onions. It’s so savory you won't miss the meat at all.","სამარხვო ოჯახური. სოკო წარმატებით ანაცვლებს ხორცს, კარტოფილთან და ხახვთან ერთად კი ქმნის სრულყოფილ გემოს."
dish_0105,120,cat_0008,ხბოს ნეკნი კეცზე აჯიკით,Veal ribs on ketzi with adjika,Телячьи ребрышки на кеци с аджикой,28,FALSE,FALSE,FALSE,,,,"Succulent ribs roasted in a clay pan. The adjika marinade caramelizes on the meat, providing a spicy, smoky kick that clings to the bone.","ცეცხლოვანი ნეკნები. კეცზე შემწვარი ხბოს ნეკნები აჯიკით. ცხარე, არომატული და ძალიან გემრიელი."
dish_0106,130,cat_0008,იახნი ქობულეთური,Yakhny of Kobulety,Яхны из Кобулеты,22,FALSE,FALSE,FALSE,"საქონლის მკერდი, ნიგოზი, ხახვი, ნიორი, ხმელი ქინძი, ყვითელი ყვავილი, უცხო სუნელი","Beef brisket, walnuts, onions, garlic, coriander, marigold, blue fenugreek",,"A signature dish of the Adjara region. Beef brisket stewed in a rich, buttery walnut sauce. It’s a festive dish, traditionally served at weddings in Kobuleti.","ქობულეთური ქორწილის გემო. საქონლის მკერდი ნიგვზის სქელ, ცხიმიან საწებელში. აჭარული სამზარეულოს სიამაყე."
dish_0107,140,cat_0008,სოკო ყველით კეცზე,Mushrooms with cheese on ketzi,Грибы с сыром на кеци,25,FALSE,FALSE,FALSE,,,,"Mushroom caps filled with Sulguni cheese and baked. The mushrooms release their juices, mixing with the melted cheese for a savory bite.",სოკო სულგუნით. სოკოს ქუდებში ჩამდნარი ყველი. წვნიანი და არომატული - საუკეთესო ცხელი საუზმე.
dish_0108,150,cat_0008,ჩირბული,Chirbuli,Чирбули,25,FALSE,FALSE,FALSE,"კვერცხი, ნიგოზი, პომიდორი, ხახვი, ნიორი, ცოცხალი მწვანილი, კარაქი","Eggs, walnuts, tomatoes, onions, garlic, fresh herbs, butter",,Adjarian breakfast of champions. Eggs poached in a rich walnut and tomato sauce. It’s like Shakshuka but with the distinct nutty depth of Georgian cuisine.,"აჭარული საუზმე. კვერცხი, მომზადებული ნიგვზიან და პომიდვრიან სოუსში. შაკშუკას ქართული, უფრო მდიდარი ნათესავი."
dish_0109,160,cat_0008,აპოხტი სოფლის დედლის (სეზონურად),Apokhti village dedlis (seasonal),Апохтинские деревенские дедли (сезонные),50,FALSE,FALSE,FALSE,,,,"A rare delicacy. 'Apokhti' is salted, dried meat (like jerky) from the Meskheti region. Here, it's likely used in a dish with dough or Khinkali. intense and salty.","მესხური დელიკატესი. აპოხტი - დამარილებული და გამომშრალი ხორცი, რომელსაც კერძებში განუმეორებელი, ინტენსიური გემო შეაქვს."
dish_0110,170,cat_0008,სოკო კეცზე,Mushrooms on ketzi,Грибы на кеци,20,FALSE,FALSE,FALSE,,,,Simple roasted mushrooms. Cooked in a clay pan with just a little oil or butter. The porous clay concentrates the earthy mushroom flavor.,ბუნებრივი გემო. კეცზე შემწვარი სოკო მცირეოდენი ცხიმით. სოკოს მოყვარულთა არჩევანი.
dish_0111,180,cat_0008,მეგრული კუჭმაჭი,Megrelian kuchmachi,Мегрельские кучмачи,25,FALSE,FALSE,FALSE,"ღორის/საქონლის გულ-ღვიძლი, ნიგოზი, ნიორი, ძმარი, ბროწეული, სუნელები","Pork/beef offal (heart, liver, lungs), walnuts, garlic, vinegar, pomegranate, spices",,"A spicy dish of organ meats (hearts, livers, gizzards). In Samegrelo, it is prepared with a fragrant walnut paste and pomegranate seeds. A texture lover's dream.","გურმანებისთვის. გულ-ღვიძლი შეკაზმული ნიგვზით, სუნელებითა და ბროწეულით. განსაკუთრებული ტექსტურა და გემო."
dish_0112,190,cat_0008,მეგრული კუპატი,Megrelian kupati,Мегрельские купати,30,FALSE,FALSE,FALSE,,,,"Spicy sausages from Samegrelo. Made from pork and offal, heavily seasoned with garlic and barberry. They are rich, fatty, and burst with flavor when cut.","მეგრული ძეხვი. ღორის ხორცი და შიგნეულობა, უხვად შეკაზმული სუნელებითა და კოწახურით. ცხიმიანი, ცხარე და ძალიან გემრიელი."
dish_0113,200,cat_0008,ხბოს მწვადი კეცზე,Veal barbecue on ketzi,Телячье барбекю на кеци,30,FALSE,FALSE,FALSE,,,,Veal skewers cooked or served in a clay pan. The ketsi keeps the meat sizzling hot and allows the juices to pool for dipping.,ხბოს მწვადი კეცზე. თიხის ჭურჭელი ინარჩუნებს ხორცის სითბოს და წვენს. რბილი და არომატული.
dish_0114,210,cat_0008,ხბოს მწვადი სულგუნით კეცზე,Veal barbecue with sulguni on ketzi,Телячье барбекю с сулгуни на кеци,32,FALSE,FALSE,FALSE,,,,"Grilled veal topped with melting Sulguni. The contrast between the charred meat and the creamy, salty cheese is pure indulgence.",მდიდრული ვერსია. ხბოს მწვადს ზემოდან ადნება სულგუნი. ხორცისა და ყველის კომბინაცია - ორმაგი სიამოვნება.
dish_0115,220,cat_0008,ჩანახი ქოთანში,Chanakhi in a pot,Чанакхи в горшочке,25,FALSE,FALSE,FALSE,"ბატკნის ხორცი, ბადრიჯანი, კარტოფილი, პომიდორი, ბულგარული წიწაკა, ნიორი, ცოცხალი მწვანილი","Lamb, eggplant, potatoes, tomatoes, bell peppers, garlic, fresh herbs",,"A stew cooked and served in individual clay pots. Layers of lamb, eggplant, potatoes, and tomatoes simmer together, exchanging flavors in the sealed vessel.","ქოთნის კერძი. ფენებად ჩაწყობილი ბატკანი და ბოსტნეული, რომელიც საკუთარ წვენში ითუშება. არომატების ზეიმი."
dish_0116,230,cat_0008,წიწილა ტაბაკა (სოფლის),Chicken tabaka (village),Курица табака (деревенская),45,FALSE,FALSE,FALSE,,,,Pan-fried flattened chicken. Cooked under a heavy weight ('tapaka') to ensure crispy skin and even cooking. Garlic sauce is usually brushed on top.,წიწილა ტაბაკა. შეპიწკინებული კანი და ნაზი ხორცი. ნივრიანი წვენი მას განსაკუთრებულ პიკანტურობას მატებს.
dish_0117,240,cat_0008,წიწილა შქმერულად),Chicken shkmere),Курица шкмере),50,FALSE,FALSE,FALSE,"ქათამი, რძე/ნაღები, ნიორი, კარაქი","Chicken, milk/cream, garlic, butter",,"Likely 'Shkmeruli'. Fried chicken simmered in a garlic and milk/cream sauce. Originating from the village of Shkmeri, it is a garlic lover's paradise.",შქმერული - რაჭული შედევრი. შემწვარი ქათამი ნივრიან რძის/ნაღების სოუსში. მოემზადეთ ნივრის ინტენსიური არომატისთვის!
dish_0118,250,cat_0008,კატლეტი ჩერო,Cheroe cutlet,Чероэ Котлета,28,FALSE,FALSE,FALSE,,,,"A house specialty cutlet. Expect a juicy, seasoned meat patty, breaded and fried to golden perfection, likely served with a signature sauce.","ჩვენი შეფის რეცეპტით. წვნიანი კატლეტი, მომზადებული საუკეთესო ხორცისგან. კლასიკური კერძის საავტორო ვერსია."
dish_0119,260,cat_0008,კატლეტი ოჯახურად (პიურე გარნირი),Family cutlet (puree garnish),Семейная котлета (с гарниром из пюре),22,FALSE,FALSE,FALSE,,,,"Comfort food. A large, home-style meat cutlet served with creamy mashed potatoes. Reminiscent of grandmother's cooking.","ბებიას რეცეპტი. დიდი, ფუმფულა კატლეტი ნაზ პიურესთან ერთად. ბავშვობის საყვარელი გემო."
dish_0120,270,cat_0008,ქათმის კატლეტი,Chicken cutlet,Куриная котлета,20,FALSE,FALSE,FALSE,,,,"Light and juicy. Minced chicken formed into a patty and fried. A milder alternative to beef or pork cutlets, loved by kids and adults alike.","დიეტური და გემრიელი. ქათმის ფილესგან მომზადებული კატლეტი - მსუბუქი სადილი, რომელიც ბავშვებსაც ძალიან უყვართ."
dish_0121,280,cat_0008,კიევური კატლეტი გარნირით,Kiev Cutlet with garnish,Киевская котлета с гарниром,25,FALSE,FALSE,FALSE,,,,"Chicken Kiev. A rolled chicken breast stuffed with cold butter and herbs. When you cut it, the butter spills out. A classic of Soviet-era fine dining.","კატლეტი კიევურად. ქათმის ფილეში ჩამალული კარაქი, რომელიც გაჭრისას თეფშზე იღვრება. საბჭოთა კულინარიის ლეგენდა."
dish_0122,290,cat_0008,ლობიო ქოთანში,Beans in a pot,Фасоль в горшочке,15,FALSE,FALSE,FALSE,"ლობიო, ხახვი, ნიორი, ქინძი, უცხო სუნელი, ზეთი","Kidney beans, onions, garlic, fresh cilantro, coriander, blue fenugreek, oil",,Lobio. Kidney beans slow-cooked with spices in a clay pot. Mash them slightly and eat with Mchadi and pickles. It’s the definition of Georgian comfort food.,"ლობიო ქოთანში - ქართული სუფრის ქვაკუთხედი. სუნელებით შეკაზმული, მწნილთან და მჭადთან ერთად. მარტივი და გენიალური."
dish_0123,300,cat_0008,ლობიო ქოთანში (ნიგვზით),Beans in a pot (with walnuts),Фасоль в горшочке (с грецкими орехами),17,FALSE,FALSE,FALSE,,,,"Lobio elevated. Crushed walnuts are added to the bean stew, making it creamier and nuttier. A richer version of the classic clay pot beans.",ლობიოს სადღესასწაულო ვერსია. ჩანაყილი ნიგოზი კერძს მატებს სისქეს და მდიდარ არომატს.
dish_0124,310,cat_0008,მწყერი,Quail,Перепелка,30,FALSE,FALSE,FALSE,,,,A delicacy for the refined palate. These small birds are usually grilled or fried whole. The meat is tender and has a subtle gamey flavor.,"სამეფო კერძი. მწყერი გამოირჩევა ნაზი, დელიკატური ხორცით. შემწვარი მთლიანად - ნამდვილი გურმანების არჩევანი."
dish_0125,320,cat_0008,პასტა კარბონარა (ბეკონი/ორაგული),Pasta carbonara (bacon/salmon),Паста карбонара (бекон/лосось),26.00/28.00,FALSE,FALSE,FALSE,"მაკარონი, ბეკონი/ორაგული, კვერცხი, პარმეზანი, შავი პილპილი, ნაღები","Pasta, bacon/salmon, eggs, parmesan/pecorino cheese, black pepper, cream (optional in modern versions)",,"An Italian classic. While traditional Carbonara uses guanciale and egg, this version likely offers a creamy sauce option with bacon or salmon for a rich meal.","რომის გემო. ჩვენი ვერსია გთავაზობთ არჩევანს ბეკონსა (კლასიკურთან ახლოს) ან ორაგულს შორის, ნაღებიანი სოუსით."
dish_0126,330,cat_0008,ბორანო (ქობულეთური),Borano (Kobuleti),Борано (Кобулети),22,FALSE,FALSE,FALSE,"აჭარული დაწნული ყველი, დამწვარი კარაქი","Adjarian braided cheese, melted butter",,"Adjarian cheese fondue. Buttery, melted cheese poured over braided cheese or cornmeal. It’s incredibly rich and heavy, a true calorie bomb of deliciousness.","აჭარული ენერგეტიკა. კარაქში ჩამდნარი ყველი - კალორიული, ნოყიერი და ძალიან გემრიელი. ნამდვილი მთიელების საჭმელი."
dish_0127,340,cat_0008,პიურე,Purée,Пюре,10,FALSE,FALSE,FALSE,"კარტოფილი, რძე, კარაქი, მარილი","Potatoes, milk, butter, salt",,Mashed potatoes. Whipped with butter and milk until smooth. The perfect side dish for any meat or stew.,"კარტოფილის პიურე. რძითა და კარაქით შეზავებული, ჰაეროვანი და ნაზი. იდეალური გარნირი ნებისმიერი ხორცეულისთვის."
dish_0128,350,cat_0008,კარტოფილი ფრი,French fries,Картофель фри,10,FALSE,FALSE,FALSE,"კარტოფილი, ზეთი, მარილი","Potatoes, oil, salt",,"Golden, crispy potato sticks. Universally loved. In Georgia, they are often sprinkled with salt or served with Tkemali for dipping.","კარტოფილი ფრი. ოქროსფერი ჩხირები, რომელიც ყველას უყვარს. განსაკუთრებით გემრიელია ტყემალთან ერთად."
dish_0129,360,cat_0008,კარტოფილი მექსიკურად,Mexican potatoes,Мексиканская картошка,18,FALSE,FALSE,FALSE,,,,Spicy potato wedges. Fried with skins on and seasoned with paprika and chili. A spicy alternative to regular fries.,კარტოფილი მექსიკურად. ცხარე სანელებლებში შემწვარი კარტოფილის ნაჭრები. პიკანტური გარნირი.
dish_0130,370,cat_0008,კარტოფილი ოჯახურად,Family style potatoes,Картофель по-семейному,14,FALSE,FALSE,FALSE,,,,"Home-fried potatoes. Sliced rounds fried in a pan with onions until soft and golden. Simple, rustic, and filling.","ოჯახურად შემწვარი. ტაფაზე, ხახვთან ერთად შემწვარი კარტოფილი - სახლური სითბო და გემო."
dish_0131,380,cat_0008,შებოლილი ნეკნები,Smoked ribs,Копченые ребрышки,35,FALSE,FALSE,FALSE,,,,"Pork ribs smoked to impart a deep, woody flavor. The smoking process preserves the meat and adds a layer of complexity before grilling.",შებოლილი ნეკნები. კვამლის არომატი ხორცს განუმეორებელ ხასიათს სძენს. შესანიშნავია ლუდთან.
dish_0132,390,cat_0008,თევზის დაფა,Fish platter,Рыбное ассорти,350,FALSE,FALSE,FALSE,,,,"A showcase of the catch. A selection of different fish, grilled or fried, offered together. Perfect for sharing a taste of the sea or river.","ზღვისა და მდინარის ნობათი. სხვადასხვა სახის თევზის ასორტი - საშუალება, რომ ერთდროულად დააგემოვნოთ ყველაფერი."
